block,key,icev
scenario,starttime,1.1.2018
scenario,timestep,15min
scenario,sim_duration,30
scenario,sim_endtime,None
scenario,prj_duration,25
scenario,compensate_sim_prj,True
scenario,strategy,go
scenario,len_ph,None
scenario,len_ch,None
scenario,truncate_ph,True
scenario,invest_max,1e6
scenario,wacc,0.09
scenario,currency,USD
scenario,latitude,48.2652
scenario,longitude,11.6686
scenario,temp_air,temperature_air.csv
scenario,cost_eps,1.00E-8
scenario,blocks,"{'grid': 'GridConnection', 'hp': 'Heatpump'}"
core,size_preexisting_acdc,0
core,capex_preexisting_acdc,True
core,size_max_acdc,None
core,invest_acdc,False
core,size_preexisting_dcac,0
core,capex_preexisting_dcac,True
core,size_max_dcac,equal
core,invest_dcac,equal
core,capex_spec,0.08
core,mntex_spec,0.0024
core,opex_spec,0
core,ls,20
core,ccr,1
core,eff_dcac,0.95
core,eff_acdc,0.95
dem,load_profile,dem_timeseries
dem,consumption_yrl,10e6
dem,system,ac
dem,crev_spec,3e-05
wind,size_preexisting_block,0
wind,capex_preexisting_block,True
wind,size_max_block,None
wind,invest_block,True
wind,system,ac
wind,data_source,file
wind,height,50
wind,filename,wind_timeseries
wind,capex_spec,2.8
wind,mntex_spec,0.084
wind,opex_spec,0
wind,ls,20
wind,ccr,1
wind,eff_block,0.95
pv,size_preexisting_block,1000
pv,capex_preexisting_block,True
pv,size_max_block,None
pv,invest_block,True
pv,data_source,PVGIS API
pv,filename,None
pv,system,dc
pv,capex_spec,0.5
pv,mntex_spec,0.01509
pv,opex_spec,0
pv,ls,25
pv,ccr,1
pv,eff_block,0.95
pv,azimuth,optimal
pv,tilt,optimal
pv,trackingtype,0
pv,horizon,False
pv,horizon_custom,None
pv,raddatabase,PVGIS-SARAH3
pv,pvtechchoice,crystSi
pv,mountingplace,free
gen,size_preexisting_block,15000
gen,capex_preexisting_block,True
gen,size_max_block,None
gen,invest_block,True
gen,system,ac
gen,capex_spec,0.261
gen,mntex_spec,0.03
gen,opex_spec,0.0009
gen,ls,10
gen,ccr,1
gen,eff_block,1
grid,size_preexisting_g2s,100000
grid,capex_preexisting_g2s,True
grid,size_max_g2s,None
grid,invest_g2s,False
grid,size_preexisting_s2g,0
grid,capex_preexisting_s2g,True
grid,size_max_s2g,equal
grid,invest_s2g,equal
grid,system,ac
grid,peakshaving,False
grid,peak_period,year
grid,peak_power_init,0
grid,opex_spec_peak,0.01
grid,capex_spec,0.1
grid,mntex_spec,0
grid,ls,10
grid,ccr,1
grid,eff_block,1
grid,markets,['dynamic']
dynamic,res_only,False
dynamic,opex_spec_g2s,grid_opex_g2s
dynamic,opex_spec_s2g,grid_opex_s2g
dynamic,pwr_g2s,None
dynamic,pwr_s2g,None
pv_feedin,res_only,True
pv_feedin,opex_spec_g2s,0
pv_feedin,opex_spec_s2g,-5e-5
pv_feedin,pwr_g2s,0
pv_feedin,pwr_s2g,1e5
ess,size_preexisting_storage,0
ess,capex_preexisting_storage,True
ess,size_max_storage,None
ess,invest_storage,True
ess,system,dc
ess,res_only,False
ess,aging,True
ess,chemistry,lfp
ess,temp_battery,25
ess,capex_spec,0.25
ess,mntex_spec,0.00625
ess,opex_spec,0
ess,ls,10
ess,eff_storage_roundtrip,0.9
ess,eff_acdc,0.95
ess,eff_dcac,0.95
ess,crate_chg,0.8
ess,crate_dis,0.8
ess,soc_init,1
ess,q_loss_cal_init,0
ess,q_loss_cyc_init,0
ess,sdr,0.02
ess,ccr,1
vehicles,subfleets,['icev']
vehicles,system,ac
vehicles,size_preexisting_f2s,43000
vehicles,size_preexisting_s2f,43000
vehicles,opex_spec_f2s,0
vehicles,opex_spec_s2f,0
bev,num,5
bev,type_unit,ev
bev,data_source,usecases
bev,filename,vehicle_usecases
bev,filename_mapper,mtf
bev,size_preexisting_storage,16500
bev,size_max_storage,None
bev,invest_storage,False
bev,capex_preexisting_storage,True
bev,capex_fix_glider,25000
bev,capex_preexisting_glider,True
bev,capex_fix_charger,1500
bev,capex_preexisting_charger,True
bev,ccr,1
bev,ls,10
bev,mntex_fix_glider,500
bev,opex_spec_dist,0.3
bev,crev_spec_time,0.1
bev,crev_spec_dist,0.2
bev,opex_spec_ext_ac,49e-5
bev,opex_spec_ext_dc,79e-5
bev,capex_spec,0.3
bev,rex,mb
bev,mode_scheduling,fcfs
bev,forecast_hours,None
bev,aging,True
bev,chemistry,nmc
bev,temp_battery,None
bev,q_loss_cal_init,0
bev,q_loss_cyc_init,0
bev,soc_init,1
bev,soc_target,0.95
bev,soc_return,0.1
bev,dsoc_buffer,0.05
bev,pwr_chg_max,11000
bev,pwr_dis_max,11000
bev,pwr_ext_ac_max,11000
bev,pwr_ext_dc_max,100000
bev,eff_storage_roundtrip,0.95
bev,eff_chg_ac,0.95
bev,eff_chg_dc,0.95
bev,eff_dis_ac,0.95
bev,eff_dis_dc,0.95
bev,sdr,0.02
icev,num,5
icev,type_unit,icev
icev,data_source,usecases
icev,filename,vehicle_usecases
icev,filename_mapper,mtf
icev,capex_fix_glider,25000
icev,capex_preexisting_glider,True
icev,ccr,1
icev,ls,10
icev,mntex_fix_glider,500
icev,opex_spec_dist,0.3
icev,crev_spec_time,0.1
icev,crev_spec_dist,0.2
brs,subfleets,['mb']
brs,system,ac
brs,size_preexisting_f2s,7200
brs,size_preexisting_s2f,7200
brs,opex_spec_f2s,0
brs,opex_spec_s2f,0
mb,num,5
mb,type_unit,mb
mb,data_source,usecases
mb,filename,brs_usecases
mb,filename_mapper,mtf
mb,capex_fix_glider,500
mb,capex_preexisting_glider,True
mb,capex_fix_charger,200
mb,capex_preexisting_charger,True
mb,ccr,1
mb,ls,10
mb,mntex_fix_glider,30
mb,opex_spec_dist,0
mb,crev_spec_time,0.1
mb,crev_spec_dist,0
mb,opex_spec_ext_ac,0
mb,opex_spec_ext_dc,0
mb,size_preexisting_storage,3000
mb,capex_preexisting_storage,True
mb,size_max_storage,None
mb,invest_storage,False
mb,capex_spec,0.3
mb,rex,None
mb,mode_scheduling,fcfs
mb,forecast_hours,None
mb,aging,True
mb,chemistry,nmc
mb,temp_battery,None
mb,q_loss_cal_init,0
mb,q_loss_cyc_init,0
mb,soc_init,1
mb,soc_target,0.95
mb,soc_return,0.1
mb,dsoc_buffer,0.05
mb,pwr_chg_max,1500
mb,pwr_dis_max,1500
mb,pwr_ext_ac_max,0
